"","Country","Code","Date","DeathsTotal","NewDeaths"
"1","Belgium","BEL",2019-12-31,0,0
"2","Belgium","BEL",2020-01-01,0,0
"3","Belgium","BEL",2020-01-02,0,0
"4","Belgium","BEL",2020-01-03,0,0
"5","Belgium","BEL",2020-01-04,0,0
"6","Belgium","BEL",2020-01-05,0,0
"7","Belgium","BEL",2020-01-06,0,0
"8","Belgium","BEL",2020-01-07,0,0
"9","Belgium","BEL",2020-01-08,0,0
"10","Belgium","BEL",2020-01-09,0,0
"11","Belgium","BEL",2020-01-10,0,0
"12","Belgium","BEL",2020-01-11,0,0
"13","Belgium","BEL",2020-01-12,0,0
"14","Belgium","BEL",2020-01-13,0,0
"15","Belgium","BEL",2020-01-14,0,0
"16","Belgium","BEL",2020-01-15,0,0
"17","Belgium","BEL",2020-01-16,0,0
"18","Belgium","BEL",2020-01-17,0,0
"19","Belgium","BEL",2020-01-18,0,0
"20","Belgium","BEL",2020-01-19,0,0
"21","Belgium","BEL",2020-01-20,0,0
"22","Belgium","BEL",2020-01-21,0,0
"23","Belgium","BEL",2020-01-22,0,0
"24","Belgium","BEL",2020-01-23,0,0
"25","Belgium","BEL",2020-01-24,0,0
"26","Belgium","BEL",2020-01-25,0,0
"27","Belgium","BEL",2020-01-26,0,0
"28","Belgium","BEL",2020-01-27,0,0
"29","Belgium","BEL",2020-01-28,0,0
"30","Belgium","BEL",2020-01-29,0,0
"31","Belgium","BEL",2020-01-30,0,0
"32","Belgium","BEL",2020-01-31,0,0
"33","Belgium","BEL",2020-02-01,0,0
"34","Belgium","BEL",2020-02-02,0,0
"35","Belgium","BEL",2020-02-03,0,0
"36","Belgium","BEL",2020-02-04,0,0
"37","Belgium","BEL",2020-02-05,0,0
"38","Belgium","BEL",2020-02-06,0,0
"39","Belgium","BEL",2020-02-07,0,0
"40","Belgium","BEL",2020-02-08,0,0
"41","Belgium","BEL",2020-02-09,0,0
"42","Belgium","BEL",2020-02-10,0,0
"43","Belgium","BEL",2020-02-11,0,0
"44","Belgium","BEL",2020-02-12,0,0
"45","Belgium","BEL",2020-02-13,0,0
"46","Belgium","BEL",2020-02-14,0,0
"47","Belgium","BEL",2020-02-15,0,0
"48","Belgium","BEL",2020-02-16,0,0
"49","Belgium","BEL",2020-02-17,0,0
"50","Belgium","BEL",2020-02-18,0,0
"51","Belgium","BEL",2020-02-19,0,0
"52","Belgium","BEL",2020-02-20,0,0
"53","Belgium","BEL",2020-02-21,0,0
"54","Belgium","BEL",2020-02-22,0,0
